inputName,size,a[size]
values_78,20,"{4541517028150045790, -768160236245819333, -7613478499638305516, -197416020147279800, -8766342585585260960, -5890055437304561143, 2566971005452222513, -4555976264208921036, -8189171683654905901, 865360392025978727, -95969411904529279, -2057194010661698078, -4847747798247665579, 2669281745054890333, 8380960492944564140, -4694605463150529896, -1217811925050039173, 8389806585440923428, -3510302977623509745, -751384174817247822"
values_87,8,"{8527832623361107903, 4821543300175220621, -3777175256418282304, 8629399943229662667, 5407424809350823788, 6597898294662123987, 3876376588466992316, -1777328660288955902"
values_6,25,"{-9106495110856903438, -7099386263412266012, 1686782140779491623, 1717604335058428657, 7452379177697560488, -1169547063042091462, 2956874942823062894, -8494321547819210165, 9112614600480997341, -8211409216617680880, 3368640795111260026, 1910273526044343338, 5657154888407134042, 5474719428263989401, 3601409774916326393, 3153822848932884426, -8178464341909496615, 6162081304905730295, -8572996817116924225, -8104909536728230340, 2638026637229564654, 6303684997041142793, 602806665646791626, -4275539556711002012, 6428549736004543651"
values_68,18,"{1364789537583968482, 5831921810393338254, -2496665319987450795, 8675947770640431831, 9012588442599188701, 8530198622731341088, -2194298886898974082, -3620632627617185234, 2143354512312639708, 8329269271447864412, 3689967730596362500, -8032358311134902663, 8077113101046990093, -8962025232664811585, -4629744203313183311, -2059196631805896695, 300346875608380872, 5886737884233621492"
values_69,3,"{-4269533376258899100, -4360609104428341244, -1949984246167421547"
values_1,2,"{7911367531896003322, -4515255726231366910"
values_45,2,"{2310217875658121139, -6487741233470460184"
values_33,10,"{-2114573607116666018, -7116622533082803235, 7703272533394084351, 8153198220717383408, 7936422533706899549, -3266320514901612052, -6783431496723800299, 3110359932688651908, -620985777955698391, -2346702129635446753"
values_15,18,"{3560246192934380957, -4439425976253707377, 9199573249052634320, 1800461214883595397, 4633059422513062585, -2791422857529029996, -2985917968703832537, -8217248140925936486, 3524131312520349196, 6223730775475691787, -525172243254406510, 3344372036593573313, 6368880649828606909, -3024214532873304205, -5869440094849255120, -7728852580081056253, 7921559013527440668, -8103442122860071997"
values_93,23,"{-4963426994059641997, 323440185998058659, -7739940201314783328, 3979209683699873377, 4479293713604074351, -319046066973014845, 1609602791988181541, 8896183772383023947, -4279466311611477210, 4942347793676927994, 7660625129604757668, 7783889019452543109, 9202005490703459036, -2501788660125314722, 389000452702548339, -3204983707673843881, -6673411186795078705, 6002626810117410971, -3840203198058398478, 2964380606836575972, 697399443284936123, -2113290291093069188, -2251066064577819646"
values_24,23,"{5496616744661649960, -4232806839929398088, 7429059914906369106, 6654577378503470947, 2247103683884643341, 1540038486829488426, 8374245228010301133, -8093979294518037962, 2640345974698760864, -514432079265949239, -3863658157148588778, -8621696665583631202, 7625151080748473358, -1745387337545989134, 4767485126157447875, 5895870647164465494, 8639762927083542868, -1736151656228196685, -7468304259623636251, 7107040910592481816, 8254311915109029627, 9023428334633378628, 8393647603677971736"
values_25,15,"{5080901227138811000, 909783390663139235, 8633774648658558962, 696761535851146086, 1414314584841353368, 9157542394058578333, 6864812078978471303, 8014102604635301571, -611078267713262204, 8582457382299372253, -7027991297639570610, -3557426890696067430, 9210959005701867403, -7464285217746585377, 2037018778633895807"
values_26,12,"{-239578672083875783, 9216198266170508143, 5899144929597079462, -7415695982949591895, 5064640764106743897, 5480821644463381371, 1800768170183047443, -317500055635481392, 1695057426658674226, -5610704810414936535, -5492464716747002268, -6693861957885591330"
values_48,16,"{8431192649344338622, 7202509378896635205, 7397831774783398667, 3364845739309900207, 2481171175389770805, 1575733972033644975, 1243215537329994688, -8302949342398777798, -2196355827508235933, -5396159893867379171, -2575681525378751213, 6349424181528246674, -6225800323574092169, -4811370070361972241, 6906004953755965857, 2614709820500218406"
values_71,26,"{796290823722645436, 1381075475661106679, -5482698578280311584, -8281070846651182943, 465945888119792208, -6107654320037118913, 6807987896243279053, 4133336257636936527, -3973872137051556046, 3312372110275953511, 8632610990663049831, 6542048840317854470, -3923698872187639256, -5156494498100314263, 1416440764931019426, 6303992198179604241, 3262480426378297105, -26850336400438493, -2956102301432391473, -7651593187540916503, 3928582618241478523, 8244807240282070697, 7744217851635831385, 2822924565882036738, 1249266820125866646, 503881063406391946"
values_76,18,"{-6192356024477825848, 6158728983495983414, -3938741292619733115, -1228905010643226918, 156480882142577673, -2335687390394995915, 9070152452965331008, -9119635609619386711, -4696293654268463630, 5835254365895644122, 1315353783291715644, 6504330680239334972, 2434076314588003266, -2764213178790833492, 430848903810410972, 2928539955727703294, 465822238309310373, -1361819462040083441"
values_7,29,"{-5452639266149154422, 7599808549733803576, -3024745138562525835, -5919562736299770822, 157646543947989906, 5081474723302699614, -7170390050930035093, 4933206703185570944, -8029152843260949053, -3278959799252146072, -3874565337554722109, -9136949398228293403, 2442070172645801941, 3210563163727981156, 958576617879975959, 7962771457450827366, -2101701181310877847, 732530384104884497, -869339383899023665, 5094109908374367518, -3863064922958049142, -3853214385172894181, -5178835272373136760, -2297944012659651586, 8495687632664558409, 4314941357511881041, 814001262844154538, 8639339203903452410, -7794457754671487372"
values_50,32,"{-164486511836416775, -7026027665814477045, 4684900850840195822, -1057232848185363067, -6234037821718262516, -7261073107743520489, 6341657054142447111, -6090222041238755428, 7990554482537486556, 6060030815224307664, 7675375091722464916, 8006529993008497478, -2586274728511254298, 4460046058991657276, 8442796104407529889, -1701889463789265799, 1840995233294636117, 408132255708784730, 2177468801166141863, 1898263873269289900, -2950596694778791874, 2270359823891130082, 8816120896332709284, -957038887381780105, 7873661508597448985, -514256562820720341, -8558997627660099897, 3450410747416618397, -593958115520498223, 7257659209892383224, -8787507130992971026, -5856063523358064681"
values_22,5,"{-42303538699851672, 4080511279427174964, 9128310634755819663, 6700032953575936005, -8909892436347217635"
values_4,5,"{-2265235167353152785, -6918983296093100356, 5289524829999075107, 5783272392823811235, 4951157503963036719"
values_32,16,"{-4970576718661973813, 6738630880230719605, 5973537046915185225, -5495556233569655762, 8364941585174565336, -3985763906161608481, 3442781747535981925, 8063678813015543084, 5506313044457747193, -7265152547430439961, -3510365154153637904, -8522560037341839049, -425291742979456427, -2627886126202641444, 30354682975661968, -5482221428129487835"
values_77,4,"{-5475167089920856662, -986161616572508148, -5471516761500627139, -6422289096383033974"
values_91,27,"{-8424506819106725526, -388970069978556174, -3442440225585635106, -1211545702694449252, -2464193508558484117, -1511738675231203940, -2817222880869794592, -8442500476139283590, -4489901204404689164, 1648071760373190867, 595867273317180018, -8091865511799677924, 5084473079807177968, -8788656991615828717, 8748050994021489784, 2638174050569073316, -5030387641243037371, -3499174779096996593, 7636082644000005275, 8369405674718267274, -750508438471643805, 3079514228792043712, 7152515368322797954, 5935004859143179281, -3506691005537234326, 7623573130413091116, -7382433966952690882"
values_42,30,"{-4102714090333625886, 7651374314058024876, 8305708981170013067, 4152034984340686583, 6165528974903867624, 1747322803725547013, 8144538663273763765, -4054028103680379327, 2439068403947406435, -7540916678311156697, 6148443476204542859, 9062778894787511338, -6247569035006834177, -6441993667884730800, 6809123792278930399, -7240457801034734802, -549870636762749544, 7264025170196870474, 2013166659255875354, -4605801582825310804, 7633093378709173924, -3803467251392734591, -4543606044533043261, 4530911168792888, 814910946512745848, 5525682350488356727, 8445959709148397377, -7423287734104290201, 3953921539423424092, 4442613556862604267"
values_13,8,"{203802163275133739, 4606262433656004682, -8422490552632478906, -8529793540450721500, -951913379420180565, 2817540956931896048, -1733533379601647237, 1794997710602321690"
values_41,11,"{-3243445034756558717, 6492302434006502314, -4597225695839783965, -1785074836624292565, -5220742861174047538, -1425711069571279187, -7801415231877804678, 4411733255667028333, 2730617423773295514, 4709101758908379510, 4751340533795254642"
values_55,10,"{7041166606672765123, 3696519119757064019, -1775559422843560882, -786445202136851509, 260348085498347404, -1252542402541012934, 7126598585881781358, -2462967254325613848, 5893323879455223268, 5161963373899915471"
values_31,10,"{-2803283587715816503, 4461891552453829943, 6426610911618567968, 4209794061131672200, 3264225416967004883, 3654787084629754840, 8667919686689752657, -1204614205701845757, 4286014158223278865, 6098063579496227455"
values_66,14,"{1100431785039005419, 2778968872461107888, 5739526494094727526, -5361714579772996345, 1058517446181720457, 5399092566490475651, -3610205051774830684, 8217785761441346626, -3893157373254233129, -5225736414580378024, 8201729716867712652, -5098738451333237643, 7621359862244002085, 3597420148670520910"
values_65,21,"{1698772715000806602, 4587780997627256556, -3395996694814940555, -7864007958670432957, 8409247331782686240, -1266158555881612065, -7219119190117447231, 7668835652636510240, -7712208088806632710, 344579500815478717, 2906502480316947962, -5370301193780787825, 9211773666063407919, 3953439096399518842, -4631258849549371910, -2626849406769404167, 595715534658756959, 6265175914956293407, 3043580656562796883, -8618976089315852303, -1169354470023683862"
values_62,19,"{-6483637511070253850, 8261971519972350330, -633634707987958216, -1571099413473337312, -1148367043701158219, -2660561245659921868, 8685805968426754498, 8769337148765943186, -599612002453394617, 6647364557367781676, 352945944533485739, -5144527601189208621, -5385782224801366024, -8771556633335813969, -4781398098348114969, 1985888068786008495, 1219212973786996050, 2105014479855917841, 6140633246138031332"
values_21,8,"{765085197194421282, 7690884615230443756, 6421791178457934614, 642450853087254940, -3085666564991845969, -6807030276933423311, 6331241600743688223, -5252259304384719351"
values_95,12,"{-7618911633687864829, 4025521648896077268, -7777637413740898263, -2377485322799867066, -2057713190822631414, -9115132116202351392, 8960144824057430888, -3262849344367039766, -3265595258828279929, -2460174174517704847, -6316175704946106673, -7116083079388381740"
values_84,21,"{8112913762207655399, -8714020604646431354, 2172071375374550149, 1390421335416435563, -4691467617992923757, -8929251907135828367, 4548643076086110525, 2245183136850823486, 8816241495909024013, 8017100074640470582, -7320687301536331487, 3184407656581994033, 1446882086235212738, -5260681306785391187, 7278270113201559214, 6086358367936533040, 4839278562150317184, 1024967815210375131, 464274404130115773, -5609888744128844459, -1645336310265163807"
values_58,5,"{2331276266924806451, 4861412497695374762, -5931594208551764551, -1571562815897892535, 2386445950011271075"
values_64,18,"{-4789289324089340566, 4782882124496942685, 5918535234112149919, 8478341066354682762, -6695184971611137685, 2534191439732773503, 6695052578334302874, -4955606190000200985, 3608159049989961513, -14646289461240964, 9042896233651364362, -4870340156868163313, -1742961798513470603, -7231834661562438073, -7678094935894171013, 3246672704739605288, 5200438109193034676, -6334322983983434133"
values_83,17,"{-5144549788606647610, -7840716424259854664, -7900726386913007097, 3675188188357072074, 6476628975786676369, -8882501674097620008, 1105939790737715680, 705194497222959991, 4212224576117690858, 7469187078553135410, -3688026338060964323, 7019368946344331158, 8325894790813568290, 6505627218706219793, -4677713745668001513, 3484882128633959282, 692587159550478696"
values_94,6,"{-7397294558117751896, 2184562469047753205, 8321832720164426385, 6585109694639103795, 5991766448319948889, 7485555024804557431"
values_0,18,"{-7664645818006543891, 4234990309526806508, -4520428920952235580, -1577857949517713394, 604550688457489062, 3412580223747041244, 56409442265068930, 8535089931787706040, -16142570667433041, -7700013560291005150, 8137991759487022296, 8643205942294854948, -5000350145338288509, 3099255522260605178, -9056813952697435334, -5738557419040102747, 8646863254713259070, -8222859492177227448"
values_99,19,"{3190702473839217294, -8603307609540024494, -8824057948356234972, 1789843537839381186, -3535037753170460455, -4043867511905516196, 4548700138810291600, 1728324142176811998, 8873866329472699675, -4851207461275392143, 6445076888302880984, 3184124017394507878, -9148240956853938413, 406556559529675665, -6418421180027823625, 2037282069393281453, 8232432862197652662, 6099808978227472149, 4017423938883336571"
values_96,25,"{4362854949240374754, -2822435402627785541, 4198116503744240911, -3231623404033283865, 4280308892787382135, -1881112365992345147, -8029799802089452299, 9060399537397164747, -4513878190338424045, -1432731427145688115, 3046799891835140083, 8062014578577686617, 5163115525045871218, 3488398525006555746, 799650709887167163, 9200861189278145554, 2419995005749772778, 649973110017420186, -8563825542976883717, -757091715215652905, -5946980496157703408, -7234139236465420227, 5345157548358615418, -2074884617606990611, -7017871095964651322"
values_67,30,"{-1545055214518899833, 1810085402768152667, -3729147106104887523, -651358064247963880, -2957374452386771643, 5652523243947708903, -3055797523415764592, -8456566089353149272, 5692746817173251158, -5304534064888934627, -1537086991416978778, 8848950385507090412, -1360797809206898669, 6899364686184778810, -8654396654229269051, 1463155278985763675, 7603144725623035606, 6671233756383610321, -6692340942811334473, 4554640876713303065, -2586125514219214861, 1529088941532995374, 8756847037641303248, 7236955173460332773, -8019409094480012146, -7330701597773115257, -4944908257149288233, 4601834357795364355, 5741607533449322106, -755398537257506654"
values_61,21,"{6807316363365790297, 4788484830865854160, -4014166106231599129, 2491872144549830085, 5818600971147355728, 2212838477852207456, 2638072303641559496, -9180803762754749498, 906409819245389224, 6075261636408104027, 3867959166607810881, 7045267872182167834, -4936002953733224278, 9055675614938838244, 2578503970672569197, -7225890557354001744, 8531519770635163190, -5151168137643709312, -4084662251412380335, 5559769884184575621, 2862498727069537860"
values_43,4,"{-298953715101255212, -178482878535914219, 6768022062281766925, 5507542936602818114"
values_2,28,"{-8614991173027972679, -4717089021723053398, 8168856522026340010, 8953717147150255270, -5332559646212004108, 7635780696695185288, -6560370379921386349, -5267748136670197400, -6867769741604216335, -8954222856694109433, -2282284213773609443, 3970891377185727374, -4772843229380265150, 8190834255127490839, -3384422933796429927, -1715154058594652990, -6520475843397373137, 7674069766850837747, -2417287576077509855, 62204386578368199, 1042237498857574804, 828681931322726482, 2972210563444996437, -5204328595346339237, -3396026751599400533, 6400396808760697324, -1776079875947878340, 3777145903604479864"
values_54,12,"{-3975050007480003351, 4748116224114930291, -2195658185178942545, 5451887459214404204, 5240990571986754601, -1602745943049306175, 8211668035331208746, 2822028578605102328, -405327165144763808, -7343025808628465546, -7598621499886574916, -4311002778906719309"
values_30,32,"{-1711614122267410192, 340755569804137680, -8851902341894466967, -7427441056747449914, 7042609911991792055, -3466498640622801226, -385125677851917570, -2214878613412287064, -5162170376920621149, 8165658281396819734, 4995631619913632991, 1613868737130205836, 8375424879982057654, 3604912999978620081, 1092981698823950693, 737014343482105877, -5361116765992020797, -8673651992807284299, -427398791964619920, 1829874708038349330, -8029671489192227056, -8352824986762017839, 8267753066978436608, 8441913972467198384, 6255330205011243308, 5278884021429911730, 2948265089509755886, -1442529877154645444, -190509931514440802, -4788410360327620017, 5093969186448539946, 5301161005131931535"
values_59,8,"{-5935766074319108888, -3557892837123061409, -477784761761198217, -6726788785075706748, -2508934862862966611, -7892151813128333041, 8578823764482880840, 8228975737670890962"
values_85,3,"{-3894510832979302063, -7040116407628791627, -7515061376721962075"
values_74,10,"{4097498460039401681, 6091140535562290600, 2851726112653715259, -3182648938732943179, -4507307183652552922, 654526573703334459, 6915063115333941962, -2037015477167772738, -4375784510522631005, 4164728848297924687"
values_90,9,"{4026654995976679951, -4450914410931066654, 4415342794265107382, 8352766537790472859, 9050891666573252865, -900456432127826801, 3278199828291637480, 7737051489820441016, -4261549922802689288"
values_18,18,"{-2258182299553773796, -8242053455117651318, -2712915814769688690, 4345358125060322709, 134304598947211910, -1183918404289857913, 1416827979666608060, 815639333266531599, -9138718968365235806, -1001544830552771121, -6543306225657848236, -8274228487989098596, -4304274605194991276, 3404700431272468277, 9038079435303100697, 1418247377685168928, -6785358108402482801, -2456317604141355577"
values_52,32,"{-2483892119888267352, 1393912500711110085, 880683108962964614, 7868788524457510040, -6246809526272499714, -4175425111129431518, -3008801443903606219, -1076199874830747220, -9157689086071741388, -2316442517227591805, 4987772941798880193, 2775999471615855840, -7256914023223036024, 7708854370294631212, 9119502489634112191, 5086552940367992522, 3597340958716629865, -2392191469746016859, 2699145433926247770, 6607898386249331012, 8743686904748522822, 2731499943828074098, 936167844461673567, -2959577541435201481, -879179984873291152, 1522621720483881077, -2992528503327580304, -8134832679569517225, 1817410024042086048, 1061539214923597314, 3081530993518539214, -1103219192662734660"
values_44,19,"{-1958354374262153646, -7887429907908796827, -6577436981620867494, -3860448426131799321, -3553606172874928294, -2826609930082377049, 939904189099558329, 7571290955911602007, 6715549165738016136, -7252118693900738981, -2873781707827892206, -9215430067919079258, -131498622946920276, -5376299521782713479, 3636976295902697221, -975201504651373144, -858993885220802399, -976944758706468405, -5068361000771175706"
values_17,27,"{7292591566955124805, 6102823565375013699, 8408427353721638845, -4979362422214853805, 7086143730686525347, 4237631183545603507, 7695070703155124904, -107066038033777742, 6818040730168884411, -8421097869418906662, -5584602878789435641, -157465712032042902, -7456273482914967017, -8795574810967508776, -6394191278196502377, 2553268896654070582, -2106922457859624051, -2007144663506565012, 5279411111738665953, 7748669733381475186, -5448899240051776547, -7219553921370209155, 6968192700386029381, 4263670452020913219, -5757780167949477023, 5041891377112800341, 5701494598885814288"
values_36,32,"{2316706918335978875, 4779707363918726060, -9110004094126030700, 5172717505736298059, -6980031073349598908, 3194064533597111273, 6417298212649988574, -6097627148397866761, -7794814364808120189, 8374933193956970735, 1672573641301140554, 5424627940975251931, 298544801410264905, 5485500008252691178, -6026882904718775547, 3051885845701655352, 7626912338486494602, 5869821137026481855, -7789410699694267191, -1770845071125387229, -723993227473647047, 6508282470107965511, -616669849085552408, -408328172580188246, -4555788605440341208, 6932844850919084705, -1955253457492285599, 6962552387716197658, 2390142624429434137, 6854154611685421020, -1677687601145428885, 2799708811078165920"
values_49,3,"{3700430725097622809, -6798488828604983024, 6584023947739140355"
values_86,19,"{4997891221135773830, -6176099915161810144, -2522693640647257010, 3450762366944812671, 2237092564392053637, 7832115705777217183, 938440492046621701, 4923511829415861576, -3954691541446122896, -8271744627735476657, -1176170131736586020, -8126959809884735052, -6127216608063582229, -6413524740589445883, 1244010022140247820, -1388148135142575953, -1352940273019135882, -7565886643685887281, -6246230771079452465"
values_37,17,"{3584784517351185068, 4681428731104294146, -2539216465052460205, -4716810460796277537, -5546463222990296593, 5279416186522501865, -8065455685833522198, -1492109271976651960, 5609894864580494461, -2022198884061377886, 1843108599819372449, 6743973935039113091, 6772537792682174952, -2996289984411161675, -450709777623047833, 1695743364027069048, 1740121325976232645"
values_56,32,"{8099254165364999835, 6715846126067379756, 2156840939362214432, -5767160369930965253, 918841691209390589, -1427814985920172073, -5300259132592621847, 8403031791563110866, 7055570271843408241, -7426518748364920954, -2314508973005415946, -2197697508123142040, 3167206312877759146, -4093752934038511528, 5789005962947340470, 3629020796851197982, 783968009836441275, 5920787715634122036, 8238256677685597709, 4078506554943926556, -1249881859415774890, 4664108367606801763, -7700109950721528166, -169226662520730434, 9087143135897507345, -7080712138177022544, 2266819014790818190, 4529121258232053868, 4613243037279863290, -3595829991363210476, -3584246890956522858, -5797294180878919955"
values_63,20,"{1628470014147760847, 6048886824545002492, -8473321447805280323, -667483395010398043, 7958620956111197598, -6150210390202206096, 8706248353180769744, -4017102541923498936, 5518116861085859328, -5154616703277315616, 2255948943417328893, 2276476203015183381, -901894128589298377, 6821262562941263728, -5725676666557680069, 410929508913808338, 1126290912835949365, -5974430441894053898, 3109901635113589236, 4881878502469463916"
values_35,11,"{8451579159052223808, 138598288621647846, -3883627130708929949, -7564268325058594942, 8282585254476828677, -8391188734793212531, 1427218579911984972, -1191366826012777824, -4064504485821316318, 5615926768814217602, -4991364760054705603"
values_97,3,"{-9082495321970647212, -951413378822915951, -5103392888891730974"
values_75,2,"{8806063064744121028, 6801440103539394108"
values_57,15,"{-1765754814607018574, -8281358160474055770, 8173655024406820712, -7968378837973457609, -2017895800199230613, -7137239883374064514, -7575599178886836366, -8497957616248696156, -8536997026776255207, 4598765644759717411, 6138546269527850398, 1231493008076619390, 4961229932436802914, 9191704630189738922, -4107897019333073889"
values_88,20,"{-136459889402865303, -255635870834233191, -6517149284592241839, 6760885662051205785, -4941484384732690991, -347617032788469844, 2724031554958113246, -4473407910602662427, -3455625131087987948, 144852701647509724, -8945540897325043381, -2451137046242587453, -4189621771646154617, -1314688546862529421, 5595109763549395954, -959931987434852982, -7457181902622531471, -6312267538181076760, -787759209725648768, -5934555698795710727"
values_10,14,"{-8071944308412363910, 6883372282812258523, 4561307878863219823, 733468926816835431, -7351864558500898279, -3340799581340754306, 7863514400227837432, 5845358309866632860, 2188636133323998348, -8297701728618208491, 3701032153040985683, -8229611937015357544, -1930036328311652082, -130515045605359441"
values_53,25,"{4990255789291155245, 1849617694771733109, -3220194705028376634, 286642365850046591, 6335020826784385567, 2908096722080874297, -1685560734294495637, -2306674826450888515, 7456588452366296850, -177413873572249833, -4005513856624869358, -8810686415858565215, 4032562126052791754, 7274886910456776313, 3546253695896850937, -6873311766563241169, -587473403433585456, 6367446541594974161, 5276357180236951779, 3445088478767426262, 1104926344808637070, 8610408206130913170, 8344554366340773454, -3584724047722244907, 2260872734612544300"
values_8,27,"{-9018776520837089622, -3231548720578223796, 8523931676758099334, 1682387229284984219, -9067875090161503321, -3236711979800763334, -3559164378018031373, 2526203776055277100, 3918083634034534693, 2003167595147290256, 3534065963701800645, 752513945305593795, -6597399599149250422, 8457226629115475713, 456147615431965172, -3600228629685057095, -8693844801580395309, -3736483920629974327, -4809749606801330495, 1476516802975621957, 4008658122974684670, 6470856839750911450, -1044252394241407287, -6325370677012984797, -4208107578608910946, 5757996216131542690, 1346200513816624675"
values_39,4,"{2497860242850728489, 4739313993375737941, 8196861693338602161, -748886254997217387"
values_47,21,"{-5618583934854459544, 7662259993037221995, -2578081814336835111, 3363295785254515536, 2920248042996305404, 8306958389554976592, 131936118422644716, -7074104079149158278, 5039606940142006077, -6072957042415160000, -715343073929361829, 5244688274872021311, 2250857376354084860, 7543936401447887032, 897032924216972007, 587380385353613165, -5949850414308770543, 6006874533464487754, 6323308249356948895, -2417361986479765116, 992254842804745848"
values_60,17,"{-1284887608553144775, -8257010096996706786, 3231775661169148806, 6525325903223795613, 5633238436974914637, 2225861175952514146, 3557181570881884210, 7388153996078840499, -5320164532279175370, 27143081321828524, 5474748815995303040, -5884460681153700532, 5902651595129854077, 8951480707657430644, -792396992757464937, 3557140673064473333, 116615764986004922"
values_89,2,"{1570667542749000265, -2700912213337557165"
values_51,32,"{5699828917429285085, 38869050192580986, 6246691596486134499, -4052713175878011242, 8754233827802384601, 8306096067722619812, -5466449680763249848, -8718011986890402535, 969734763090272650, -1902599467693600574, -8122333242687200702, 6544533832293055861, -4866067814551313755, 7054046329987540864, 8644631520073747320, -1384564954920448802, 8189647404220965478, -6506671119491861211, 1717631763053653022, -331139489200347216, 9152211835535092268, 8933502511067964952, -3429571969072196230, 1195529820101494980, 2512876296708368570, -8281500918803990854, -621624759120869511, -9138361317863273432, -6685832408381688753, -224223095432461079, 652116606480639643, 6123265774363048736"
values_14,29,"{8419220943327630431, 3931517466731426929, 4193686445526449765, -1347994635359989950, 2630095868954992319, -528922972154445505, 3487143775995292195, -3083544874979760203, -5958514085083704899, 9043261968422694707, 5969767760607924771, -1988607345835364213, 897149035988581258, -9177443614862361025, -7979275341732056257, -8331974069120850127, -3675519588168149080, 1472418628390771063, -1144558933624696139, -8989532871593472561, -112304232045077031, -3533440742302665167, 7777193153422453744, 8082044475615304077, -7950578998742965602, -1634029329438537620, 6646993949005594364, 8598617731015341602, 3251442107747826894"
values_28,13,"{8284154716891525359, 5098987253138876940, -7000412717391864215, 8742060040992079042, 4960043571409795036, 5229987117748126506, -8868674324175869286, 6645331506514188078, 8724438764734636059, 4762993840747492123, -2193244943479964895, -5356477683772179197, 7696712101509637080"
values_16,19,"{-7665782101357051680, 6410770823130011016, 8475820456860171815, 4414636354988648210, 5844212169425659241, 2978023611026626567, -4744067502269115765, -3083395849560730735, -8168691493179631337, -5314978806732771291, -1693075892231952284, -6132274210340488865, -7674597270447818559, -8996954486561337106, 4683455991095910060, 3202987379644933320, -4599448221394626276, -4894689821484087178, -7999439027198109149"
values_34,27,"{-9180329197459585406, 2452881968725269476, -374500844432269951, 7495312820352936387, 6412392878232188454, 1505025428544207620, 9104125036681407370, -5697718086273519834, 8573773562131297642, -1089342432549397233, -629358664849710805, 5007818620489130697, 8333787291595075098, 7486898477219632982, -6701448455683275755, 1545907135394782347, 3919780617443208712, 2438956584718370243, -1243541730065677663, 205716226587399036, -6539780325515645286, -7763854479491777876, 6193867502734863435, -3515119376502789327, -3170494637735214910, 8504653063219686881, -7489156265187945174"
